Attaching to engine_app_1
[36mapp_1       |[0m INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
[36mapp_1       |[0m <hr><center>nginx</center>
[36mapp_1       |[0m </body>
[36mapp_1       |[0m </html>
[36mapp_1       |[0m 2025-11-27 15:01:19,836 - app.api.dashboard - ERROR - Could not fetch price for FLOKI/USDT: An unexpected application error occurred: binance GET https://testnet.binance.vision/api/v3/ticker/24hr?symbol=FLOKIUSDT 502 Bad Gateway <html>
[36mapp_1       |[0m <head><title>502 Bad Gateway</title></head>
[36mapp_1       |[0m <body>
[36mapp_1       |[0m <center><h1>502 Bad Gateway</h1></center>
[36mapp_1       |[0m <hr><center>nginx</center>
[36mapp_1       |[0m </body>
[36mapp_1       |[0m </html>
[36mapp_1       |[0m 2025-11-27 15:01:19,936 - app.api.dashboard - ERROR - Could not fetch price for WBETH/USDT: An unexpected application error occurred: binance GET https://testnet.binance.vision/api/v3/ticker/24hr?symbol=WBETHUSDT 502 Bad Gateway <html>
[36mapp_1       |[0m <head><title>502 Bad Gateway</title></head>
[36mapp_1       |[0m <body>
[36mapp_1       |[0m <center><h1>502 Bad Gateway</h1></center>
[36mapp_1       |[0m <hr><center>nginx</center>
[36mapp_1       |[0m </body>
[36mapp_1       |[0m </html>
[36mapp_1       |[0m 2025-11-27 15:01:20,004 - ccxt.base.exchange - WARNING - binance requires to release all resources with an explicit call to the .close() coroutine. If you are using the exchange instance with async coroutines, add `await exchange.close()` to your code into a place when you're done with the exchange and don't need the exchange instance anymore (at the end of your async coroutine).
[36mapp_1       |[0m 2025-11-27 15:01:20,006 - asyncio - ERROR - Unclosed client session
[36mapp_1       |[0m client_session: <aiohttp.client.ClientSession object at 0x7848ea410040>
[36mapp_1       |[0m 2025-11-27 15:01:20,008 - asyncio - ERROR - Unclosed connector
[36mapp_1       |[0m connections: ['deque([(<aiohttp.client_proto.ResponseHandler object at 0x7848e9a4df60>, 943090.94410799), (<aiohttp.client_proto.ResponseHandler object at 0x7848ea8945e0>, 943090.981230919)])']
[36mapp_1       |[0m connector: <aiohttp.connector.TCPConnector object at 0x7848f03f4ac0>
[36mapp_1       |[0m 2025-11-27 15:01:20,043 - app.api.dashboard - ERROR - Could not fetch price for CYBER/USDT: An unexpected application error occurred: binance GET https://testnet.binance.vision/api/v3/ticker/24hr?symbol=CYBERUSDT 502 Bad Gateway <html>
[36mapp_1       |[0m <head><title>502 Bad Gateway</title></head>
[36mapp_1       |[0m <body>
[36mapp_1       |[0m <center><h1>502 Bad Gateway</h1></center>
[36mapp_1       |[0m <hr><center>nginx</center>
[36mapp_1       |[0m </body>
[36mapp_1       |[0m </html>
[36mapp_1       |[0m INFO:     172.18.0.4:36088 - "GET /api/v1/dashboard/active-groups-count HTTP/1.0" 200 OK
[36mapp_1       |[0m 2025-11-27 15:01:20,135 - app.api.dashboard - ERROR - Could not fetch price for TIA/USDT: An unexpected application error occurred: binance GET https://testnet.binance.vision/api/v3/ticker/24hr?symbol=TIAUSDT 502 Bad Gateway <html>
[36mapp_1       |[0m <head><title>502 Bad Gateway</title></head>
[36mapp_1       |[0m <body>
[36mapp_1       |[0m <center><h1>502 Bad Gateway</h1></center>
[36mapp_1       |[0m <hr><center>nginx</center>
[36mapp_1       |[0m </body>
[36mapp_1       |[0m </html>
[36mapp_1       |[0m 2025-11-27 15:01:20,230 - app.api.dashboard - ERROR - Could not fetch price for ORDI/USDT: An unexpected application error occurred: binance GET https://testnet.binance.vision/api/v3/ticker/24hr?symbol=ORDIUSDT 502 Bad Gateway <html>
[36mapp_1       |[0m <head><title>502 Bad Gateway</title></head>
[36mapp_1       |[0m <body>
[36mapp_1       |[0m <center><h1>502 Bad Gateway</h1></center>
[36mapp_1       |[0m <hr><center>nginx</center>
[36mapp_1       |[0m </body>
[36mapp_1       |[0m </html>
[36mapp_1       |[0m 2025-11-27 15:01:20,337 - app.api.dashboard - ERROR - Could not fetch price for VIC/USDT: An unexpected application error occurred: binance GET https://testnet.binance.vision/api/v3/ticker/24hr?symbol=VICUSDT 502 Bad Gateway <html>
[36mapp_1       |[0m <head><title>502 Bad Gateway</title></head>
[36mapp_1       |[0m <body>
[36mapp_1       |[0m <center><h1>502 Bad Gateway</h1></center>
[36mapp_1       |[0m <hr><center>nginx</center>
[36mapp_1       |[0m </body>
[36mapp_1       |[0m </html>
[36mapp_1       |[0m 2025-11-27 15:01:20,416 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Found 1 active users.
[36mapp_1       |[0m 2025-11-27 15:01:20,424 - app.services.order_fill_monitor - INFO - OrderFillMonitor: User f281cda9-86f3-4328-a0f7-6eb919ee2bbe - Found 2 open/partially filled orders.
[36mapp_1       |[0m 2025-11-27 15:01:20,424 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order 4e0dba49-4e30-4bac-93e3-537b9f440810 with initial status filled.
[36mapp_1       |[0m 2025-11-27 15:01:20,425 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order ae7bbcf0-6fed-483f-b800-972ee7462844 with initial status filled.
[36mapp_1       |[0m 2025-11-27 15:01:20,453 - app.api.dashboard - ERROR - Could not fetch price for 1000SATS/USDT: An unexpected application error occurred: binance GET https://testnet.binance.vision/api/v3/ticker/24hr?symbol=1000SATSUSDT 502 Bad Gateway <html>
[36mapp_1       |[0m <head><title>502 Bad Gateway</title></head>
[36mapp_1       |[0m <body>
[36mapp_1       |[0m <center><h1>502 Bad Gateway</h1></center>
[36mapp_1       |[0m <hr><center>nginx</center>
[36mapp_1       |[0m </body>
[36mapp_1       |[0m </html>
[36mapp_1       |[0m 2025-11-27 15:01:20,555 - app.api.dashboard - ERROR - Could not fetch price for BONK/USDT: An unexpected application error occurred: binance GET https://testnet.binance.vision/api/v3/ticker/24hr?symbol=BONKUSDT 502 Bad Gateway <html>
[36mapp_1       |[0m <head><title>502 Bad Gateway</title></head>
[36mapp_1       |[0m <body>
[36mapp_1       |[0m <center><h1>502 Bad Gateway</h1></center>
[36mapp_1       |[0m <hr><center>nginx</center>
[36mapp_1       |[0m </body>
[36mapp_1       |[0m </html>
[36mapp_1       |[0m 2025-11-27 15:01:20,571 - app.services.order_management - ERROR - Failed to check TP status for order 4e0dba49-4e30-4bac-93e3-537b9f440810: An unexpected application error occurred: binance GET https://testnet.binance.vision/api/v3/exchangeInfo 502 Bad Gateway <html>
[36mapp_1       |[0m <head><title>502 Bad Gateway</title></head>
[36mapp_1       |[0m <body>
[36mapp_1       |[0m <center><h1>502 Bad Gateway</h1></center>
[36mapp_1       |[0m <hr><center>nginx</center>
[36mapp_1       |[0m </body>
[36mapp_1       |[0m </html>
[36mapp_1       |[0m 2025-11-27 15:01:20,650 - app.api.dashboard - ERROR - Could not fetch price for WIF/USDT: An unexpected application error occurred: binance GET https://testnet.binance.vision/api/v3/ticker/24hr?symbol=WIFUSDT 502 Bad Gateway <html>
[36mapp_1       |[0m <head><title>502 Bad Gateway</title></head>
[36mapp_1       |[0m <body>
[36mapp_1       |[0m <center><h1>502 Bad Gateway</h1></center>
[36mapp_1       |[0m <hr><center>nginx</center>
[36mapp_1       |[0m </body>
[36mapp_1       |[0m </html>
[36mapp_1       |[0m 2025-11-27 15:01:20,651 - app.api.dashboard - ERROR - Could not fetch price for JPY/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol JPY/USDT
[36mapp_1       |[0m INFO:     172.18.0.4:36098 - "GET /api/v1/dashboard/active-groups-count HTTP/1.0" 200 OK
[36mapp_1       |[0m 2025-11-27 15:01:20,750 - app.api.dashboard - ERROR - Could not fetch price for AEVO/USDT: An unexpected application error occurred: binance GET https://testnet.binance.vision/api/v3/ticker/24hr?symbol=AEVOUSDT 502 Bad Gateway <html>
[36mapp_1       |[0m <head><title>502 Bad Gateway</title></head>
[36mapp_1       |[0m <body>
[36mapp_1       |[0m <center><h1>502 Bad Gateway</h1></center>
[36mapp_1       |[0m <hr><center>nginx</center>
[36mapp_1       |[0m </body>
[36mapp_1       |[0m </html>
[36mapp_1       |[0m 2025-11-27 15:01:20,846 - app.services.order_management - ERROR - Failed to check TP status for order ae7bbcf0-6fed-483f-b800-972ee7462844: An unexpected application error occurred: binance GET https://testnet.binance.vision/api/v3/exchangeInfo 502 Bad Gateway <html>
[36mapp_1       |[0m <head><title>502 Bad Gateway</title></head>
[36mapp_1       |[0m <body>
[36mapp_1       |[0m <center><h1>502 Bad Gateway</h1></center>
[36mapp_1       |[0m <hr><center>nginx</center>
[36mapp_1       |[0m </body>
[36mapp_1       |[0m </html>
[36mapp_1       |[0m 2025-11-27 15:01:20,867 - app.api.dashboard - ERROR - Could not fetch price for ENA/USDT: An unexpected application error occurred: binance GET https://testnet.binance.vision/api/v3/ticker/24hr?symbol=ENAUSDT 502 Bad Gateway <html>
[36mapp_1       |[0m <head><title>502 Bad Gateway</title></head>
[36mapp_1       |[0m <body>
[36mapp_1       |[0m <center><h1>502 Bad Gateway</h1></center>
[36mapp_1       |[0m <hr><center>nginx</center>
[36mapp_1       |[0m </body>
[36mapp_1       |[0m </html>
[36mapp_1       |[0m 2025-11-27 15:01:20,868 - app.api.dashboard - ERROR - Could not fetch price for MXN/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol MXN/USDT
[36mapp_1       |[0m 2025-11-27 15:01:20,976 - app.api.dashboard - ERROR - Could not fetch price for TAO/USDT: An unexpected application error occurred: binance GET https://testnet.binance.vision/api/v3/ticker/24hr?symbol=TAOUSDT 502 Bad Gateway <html>
[36mapp_1       |[0m <head><title>502 Bad Gateway</title></head>
[36mapp_1       |[0m <body>
[36mapp_1       |[0m <center><h1>502 Bad Gateway</h1></center>
[36mapp_1       |[0m <hr><center>nginx</center>
[36mapp_1       |[0m </body>
[36mapp_1       |[0m </html>
[36mapp_1       |[0m 2025-11-27 15:01:20,977 - app.api.dashboard - ERROR - Could not fetch price for COP/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol COP/USDT
[36mapp_1       |[0m 2025-11-27 15:01:21,072 - app.api.dashboard - ERROR - Could not fetch price for BANANA/USDT: An unexpected application error occurred: binance GET https://testnet.binance.vision/api/v3/ticker/24hr?symbol=BANANAUSDT 502 Bad Gateway <html>
[36mapp_1       |[0m <head><title>502 Bad Gateway</title></head>
[36mapp_1       |[0m <body>
[36mapp_1       |[0m <center><h1>502 Bad Gateway</h1></center>
[36mapp_1       |[0m <hr><center>nginx</center>
[36mapp_1       |[0m </body>
[36mapp_1       |[0m </html>
[36mapp_1       |[0m 2025-11-27 15:01:21,170 - app.api.dashboard - ERROR - Could not fetch price for DOGS/USDT: An unexpected application error occurred: binance GET https://testnet.binance.vision/api/v3/ticker/24hr?symbol=DOGSUSDT 502 Bad Gateway <html>
[36mapp_1       |[0m <head><title>502 Bad Gateway</title></head>
[36mapp_1       |[0m <body>
[36mapp_1       |[0m <center><h1>502 Bad Gateway</h1></center>
[36mapp_1       |[0m <hr><center>nginx</center>
[36mapp_1       |[0m </body>
[36mapp_1       |[0m </html>
[36mapp_1       |[0m 2025-11-27 15:01:21,273 - app.api.dashboard - ERROR - Could not fetch price for HMSTR/USDT: An unexpected application error occurred: binance GET https://testnet.binance.vision/api/v3/ticker/24hr?symbol=HMSTRUSDT 502 Bad Gateway <html>
[36mapp_1       |[0m <head><title>502 Bad Gateway</title></head>
[36mapp_1       |[0m <body>
[36mapp_1       |[0m <center><h1>502 Bad Gateway</h1></center>
[36mapp_1       |[0m <hr><center>nginx</center>
[36mapp_1       |[0m </body>
[36mapp_1       |[0m </html>
[36mapp_1       |[0m INFO:     172.18.0.4:36110 - "GET /api/v1/dashboard/active-groups-count HTTP/1.0" 200 OK
[36mapp_1       |[0m 2025-11-27 15:01:21,373 - app.api.dashboard - ERROR - Could not fetch price for EIGEN/USDT: An unexpected application error occurred: binance GET https://testnet.binance.vision/api/v3/ticker/24hr?symbol=EIGENUSDT 502 Bad Gateway <html>
[36mapp_1       |[0m <head><title>502 Bad Gateway</title></head>
[36mapp_1       |[0m <body>
[36mapp_1       |[0m <center><h1>502 Bad Gateway</h1></center>
[36mapp_1       |[0m <hr><center>nginx</center>
[36mapp_1       |[0m </body>
[36mapp_1       |[0m </html>
[36mapp_1       |[0m 2025-11-27 15:01:21,474 - app.api.dashboard - ERROR - Could not fetch price for BNSOL/USDT: An unexpected application error occurred: binance GET https://testnet.binance.vision/api/v3/ticker/24hr?symbol=BNSOLUSDT 502 Bad Gateway <html>
[36mapp_1       |[0m <head><title>502 Bad Gateway</title></head>
[36mapp_1       |[0m <body>
[36mapp_1       |[0m <center><h1>502 Bad Gateway</h1></center>
[36mapp_1       |[0m <hr><center>nginx</center>
[36mapp_1       |[0m </body>
[36mapp_1       |[0m </html>
[36mapp_1       |[0m 2025-11-27 15:01:21,572 - app.api.dashboard - ERROR - Could not fetch price for LUMIA/USDT: An unexpected application error occurred: binance GET https://testnet.binance.vision/api/v3/ticker/24hr?symbol=LUMIAUSDT 502 Bad Gateway <html>
[36mapp_1       |[0m <head><title>502 Bad Gateway</title></head>
[36mapp_1       |[0m <body>
[36mapp_1       |[0m <center><h1>502 Bad Gateway</h1></center>
[36mapp_1       |[0m <hr><center>nginx</center>
[36mapp_1       |[0m </body>
[36mapp_1       |[0m </html>
[36mapp_1       |[0m 2025-11-27 15:01:21,665 - app.api.dashboard - ERROR - Could not fetch price for ME/USDT: An unexpected application error occurred: binance GET https://testnet.binance.vision/api/v3/ticker/24hr?symbol=MEUSDT 502 Bad Gateway <html>
[36mapp_1       |[0m <head><title>502 Bad Gateway</title></head>
[36mapp_1       |[0m <body>
[36mapp_1       |[0m <center><h1>502 Bad Gateway</h1></center>
[36mapp_1       |[0m <hr><center>nginx</center>
[36mapp_1       |[0m </body>
[36mapp_1       |[0m </html>
[36mapp_1       |[0m 2025-11-27 15:01:21,760 - app.api.dashboard - ERROR - Could not fetch price for TRUMP/USDT: An unexpected application error occurred: binance GET https://testnet.binance.vision/api/v3/ticker/24hr?symbol=TRUMPUSDT 502 Bad Gateway <html>
[36mapp_1       |[0m <head><title>502 Bad Gateway</title></head>
[36mapp_1       |[0m <body>
[36mapp_1       |[0m <center><h1>502 Bad Gateway</h1></center>
[36mapp_1       |[0m <hr><center>nginx</center>
[36mapp_1       |[0m </body>
[36mapp_1       |[0m </html>
[36mapp_1       |[0m 2025-11-27 15:01:21,861 - app.api.dashboard - ERROR - Could not fetch price for BERA/USDT: An unexpected application error occurred: binance GET https://testnet.binance.vision/api/v3/ticker/24hr?symbol=BERAUSDT 502 Bad Gateway <html>
[36mapp_1       |[0m <head><title>502 Bad Gateway</title></head>
[36mapp_1       |[0m <body>
[36mapp_1       |[0m <center><h1>502 Bad Gateway</h1></center>
[36mapp_1       |[0m <hr><center>nginx</center>
[36mapp_1       |[0m </body>
[36mapp_1       |[0m </html>
[36mapp_1       |[0m 2025-11-27 15:01:21,957 - app.api.dashboard - ERROR - Could not fetch price for LAYER/USDT: An unexpected application error occurred: binance GET https://testnet.binance.vision/api/v3/ticker/24hr?symbol=LAYERUSDT 502 Bad Gateway <html>
[36mapp_1       |[0m <head><title>502 Bad Gateway</title></head>
[36mapp_1       |[0m <body>
[36mapp_1       |[0m <center><h1>502 Bad Gateway</h1></center>
[36mapp_1       |[0m <hr><center>nginx</center>
[36mapp_1       |[0m </body>
[36mapp_1       |[0m </html>
[36mapp_1       |[0m 2025-11-27 15:01:21,958 - app.api.dashboard - ERROR - Could not fetch price for CZK/USDT: An unknown exchange error occurred. Original error: binance does not have market symbol CZK/USDT
[36mapp_1       |[0m 2025-11-27 15:01:22,066 - app.api.dashboard - ERROR - Could not fetch price for MORPHO/USDT: An unexpected application error occurred: binance GET https://testnet.binance.vision/api/v3/ticker/24hr?symbol=MORPHOUSDT 502 Bad Gateway <html>
[36mapp_1       |[0m <head><title>502 Bad Gateway</title></head>
[36mapp_1       |[0m <body>
[36mapp_1       |[0m <center><h1>502 Bad Gateway</h1></center>
[36mapp_1       |[0m <hr><center>nginx</center>
[36mapp_1       |[0m </body>
[36mapp_1       |[0m </html>
[36mapp_1       |[0m 2025-11-27 15:01:22,171 - app.api.dashboard - ERROR - Could not fetch price for ASTER/USDT: An unexpected application error occurred: binance GET https://testnet.binance.vision/api/v3/ticker/24hr?symbol=ASTERUSDT 502 Bad Gateway <html>
[36mapp_1       |[0m <head><title>502 Bad Gateway</title></head>
[36mapp_1       |[0m <body>
[36mapp_1       |[0m <center><h1>502 Bad Gateway</h1></center>
[36mapp_1       |[0m <hr><center>nginx</center>
[36mapp_1       |[0m </body>
[36mapp_1       |[0m </html>
[36mapp_1       |[0m 2025-11-27 15:01:22,287 - app.api.dashboard - ERROR - Could not fetch price for EUL/USDT: An unexpected application error occurred: binance GET https://testnet.binance.vision/api/v3/ticker/24hr?symbol=EULUSDT 502 Bad Gateway <html>
[36mapp_1       |[0m <head><title>502 Bad Gateway</title></head>
[36mapp_1       |[0m <body>
[36mapp_1       |[0m <center><h1>502 Bad Gateway</h1></center>
[36mapp_1       |[0m <hr><center>nginx</center>
[36mapp_1       |[0m </body>
[36mapp_1       |[0m </html>
[36mapp_1       |[0m INFO:     172.18.0.4:57706 - "GET /api/v1/dashboard/account-summary HTTP/1.0" 200 OK
[36mapp_1       |[0m 2025-11-27 15:01:22,799 - app.api.dashboard - DEBUG - get_pnl: Found 1 active position groups for user f281cda9-86f3-4328-a0f7-6eb919ee2bbe
[36mapp_1       |[0m 2025-11-27 15:01:22,800 - app.api.dashboard - DEBUG - get_pnl: User f281cda9-86f3-4328-a0f7-6eb919ee2bbe has encrypted API keys. Attempting unrealized PnL calculation.
[36mapp_1       |[0m 2025-11-27 15:01:22,825 - app.api.dashboard - DEBUG - get_pnl: Processing active group 0a10ba16-4e48-4185-ac63-db160e48c7c3 (Symbol: ETHUSDT)
[36mapp_1       |[0m 2025-11-27 15:01:22,956 - app.api.dashboard - ERROR - Error fetching price for ETHUSDT: An unexpected application error occurred: binance GET https://testnet.binance.vision/api/v3/exchangeInfo 502 Bad Gateway <html>
[36mapp_1       |[0m <head><title>502 Bad Gateway</title></head>
[36mapp_1       |[0m <body>
[36mapp_1       |[0m <center><h1>502 Bad Gateway</h1></center>
[36mapp_1       |[0m <hr><center>nginx</center>
[36mapp_1       |[0m </body>
[36mapp_1       |[0m </html>
[36mapp_1       |[0m 2025-11-27 15:01:22,962 - app.api.dashboard - DEBUG - Total Realized PnL: 0E-10, Total Unrealized PnL: 0.0, Total PnL: 0.0
[36mapp_1       |[0m INFO:     172.18.0.4:37228 - "GET /api/v1/dashboard/pnl HTTP/1.0" 200 OK
[36mapp_1       |[0m 2025-11-27 15:01:23,288 - ccxt.base.exchange - WARNING - binance requires to release all resources with an explicit call to the .close() coroutine. If you are using the exchange instance with async coroutines, add `await exchange.close()` to your code into a place when you're done with the exchange and don't need the exchange instance anymore (at the end of your async coroutine).
[36mapp_1       |[0m 2025-11-27 15:01:23,289 - asyncio - ERROR - Unclosed client session
[36mapp_1       |[0m client_session: <aiohttp.client.ClientSession object at 0x7848e9cbf4f0>
[36mapp_1       |[0m 2025-11-27 15:01:23,293 - asyncio - ERROR - Unclosed connector
[36mapp_1       |[0m connections: ['deque([(<aiohttp.client_proto.ResponseHandler object at 0x7848e0114f40>, 943094.224918226), (<aiohttp.client_proto.ResponseHandler object at 0x7848ea0113c0>, 943094.25641144)])']
[36mapp_1       |[0m connector: <aiohttp.connector.TCPConnector object at 0x7848ea4105b0>
[36mapp_1       |[0m INFO:     172.18.0.4:37250 - "GET /api/v1/dashboard/active-groups-count HTTP/1.0" 200 OK
[36mapp_1       |[0m 2025-11-27 15:01:23,579 - app.api.dashboard - ERROR - Error fetching TVL: An unexpected application error occurred: binance GET https://testnet.binance.vision/api/v3/exchangeInfo 502 Bad Gateway <html>
[36mapp_1       |[0m <head><title>502 Bad Gateway</title></head>
[36mapp_1       |[0m <body>
[36mapp_1       |[0m <center><h1>502 Bad Gateway</h1></center>
[36mapp_1       |[0m <hr><center>nginx</center>
[36mapp_1       |[0m </body>
[36mapp_1       |[0m </html>
[36mapp_1       |[0m INFO:     172.18.0.4:37240 - "GET /api/v1/dashboard/account-summary HTTP/1.0" 500 Internal Server Error
[36mapp_1       |[0m ERROR:    Exception in ASGI application
[36mapp_1       |[0m Traceback (most recent call last):
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/anyio/streams/memory.py", line 98, in receive
[36mapp_1       |[0m     return self.receive_nowait()
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/anyio/streams/memory.py", line 93, in receive_nowait
[36mapp_1       |[0m     raise WouldBlock
[36mapp_1       |[0m anyio.WouldBlock
[36mapp_1       |[0m 
[36mapp_1       |[0m During handling of the above exception, another exception occurred:
[36mapp_1       |[0m 
[36mapp_1       |[0m Traceback (most recent call last):
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/starlette/middleware/base.py", line 78, in call_next
[36mapp_1       |[0m     message = await recv_stream.receive()
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/anyio/streams/memory.py", line 118, in receive
[36mapp_1       |[0m     raise EndOfStream
[36mapp_1       |[0m anyio.EndOfStream
[36mapp_1       |[0m 
[36mapp_1       |[0m During handling of the above exception, another exception occurred:
[36mapp_1       |[0m 
[36mapp_1       |[0m Traceback (most recent call last):
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/uvicorn/protocols/http/h11_impl.py", line 408, in run_asgi
[36mapp_1       |[0m     result = await app(  # type: ignore[func-returns-value]
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/uvicorn/middleware/proxy_headers.py", line 84, in __call__
[36mapp_1       |[0m     return await self.app(scope, receive, send)
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/fastapi/applications.py", line 1106, in __call__
[36mapp_1       |[0m     await super().__call__(scope, receive, send)
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/starlette/applications.py", line 122, in __call__
[36mapp_1       |[0m     await self.middleware_stack(scope, receive, send)
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/starlette/middleware/errors.py", line 184, in __call__
[36mapp_1       |[0m     raise exc
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/starlette/middleware/errors.py", line 162, in __call__
[36mapp_1       |[0m     await self.app(scope, receive, _send)
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/starlette/middleware/base.py", line 108, in __call__
[36mapp_1       |[0m     response = await self.dispatch_func(request, call_next)
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/slowapi/middleware.py", line 136, in dispatch
[36mapp_1       |[0m     response = await call_next(request)
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/starlette/middleware/base.py", line 84, in call_next
[36mapp_1       |[0m     raise app_exc
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/starlette/middleware/base.py", line 70, in coro
[36mapp_1       |[0m     await self.app(scope, receive_or_disconnect, send_no_error)
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/starlette/middleware/cors.py", line 83, in __call__
[36mapp_1       |[0m     await self.app(scope, receive, send)
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/starlette/middleware/exceptions.py", line 79, in __call__
[36mapp_1       |[0m     raise exc
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/starlette/middleware/exceptions.py", line 68, in __call__
[36mapp_1       |[0m     await self.app(scope, receive, sender)
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/fastapi/middleware/asyncexitstack.py", line 20, in __call__
[36mapp_1       |[0m     raise e
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/fastapi/middleware/asyncexitstack.py", line 17, in __call__
[36mapp_1       |[0m     await self.app(scope, receive, send)
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/starlette/routing.py", line 718, in __call__
[36mapp_1       |[0m     await route.handle(scope, receive, send)
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/starlette/routing.py", line 276, in handle
[36mapp_1       |[0m     await self.app(scope, receive, send)
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/starlette/routing.py", line 66, in app
[36mapp_1       |[0m     response = await func(request)
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/fastapi/routing.py", line 292, in app
[36mapp_1       |[0m     content = await serialize_response(
[36mapp_1       |[0m   File "/app/.venv/lib/python3.10/site-packages/fastapi/routing.py", line 155, in serialize_response
[36mapp_1       |[0m     raise ResponseValidationError(
[36mapp_1       |[0m fastapi.exceptions.ResponseValidationError: 1 validation errors:
[36mapp_1       |[0m   {'type': 'missing', 'loc': ('response', 'free_usdt'), 'msg': 'Field required', 'input': {'tvl': 0.0}, 'url': 'https://errors.pydantic.dev/2.4/v/missing'}
[36mapp_1       |[0m 
[36mapp_1       |[0m 2025-11-27 15:01:23,862 - ccxt.base.exchange - WARNING - binance requires to release all resources with an explicit call to the .close() coroutine. If you are using the exchange instance with async coroutines, add `await exchange.close()` to your code into a place when you're done with the exchange and don't need the exchange instance anymore (at the end of your async coroutine).
[36mapp_1       |[0m 2025-11-27 15:01:23,863 - asyncio - ERROR - Unclosed client session
[36mapp_1       |[0m client_session: <aiohttp.client.ClientSession object at 0x7848e97822c0>
[36mapp_1       |[0m 2025-11-27 15:01:23,865 - asyncio - ERROR - Unclosed connector
[36mapp_1       |[0m connections: ['deque([(<aiohttp.client_proto.ResponseHandler object at 0x7848e0ed7b20>, 943094.776387431), (<aiohttp.client_proto.ResponseHandler object at 0x7848ea40ec80>, 943094.843405113)])']
[36mapp_1       |[0m connector: <aiohttp.connector.TCPConnector object at 0x7848e9cbcdc0>
[36mapp_1       |[0m 2025-11-27 15:01:25,856 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Found 1 active users.
[36mapp_1       |[0m 2025-11-27 15:01:25,870 - app.services.order_fill_monitor - INFO - OrderFillMonitor: User f281cda9-86f3-4328-a0f7-6eb919ee2bbe - Found 2 open/partially filled orders.
[36mapp_1       |[0m 2025-11-27 15:01:25,871 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order 4e0dba49-4e30-4bac-93e3-537b9f440810 with initial status filled.
[36mapp_1       |[0m 2025-11-27 15:01:25,871 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order ae7bbcf0-6fed-483f-b800-972ee7462844 with initial status filled.
[36mapp_1       |[0m 2025-11-27 15:01:26,010 - app.services.order_management - ERROR - Failed to check TP status for order 4e0dba49-4e30-4bac-93e3-537b9f440810: An unexpected application error occurred: binance GET https://testnet.binance.vision/api/v3/exchangeInfo 502 Bad Gateway <html>
[36mapp_1       |[0m <head><title>502 Bad Gateway</title></head>
[36mapp_1       |[0m <body>
[36mapp_1       |[0m <center><h1>502 Bad Gateway</h1></center>
[36mapp_1       |[0m <hr><center>nginx</center>
[36mapp_1       |[0m </body>
[36mapp_1       |[0m </html>
[36mapp_1       |[0m 2025-11-27 15:01:26,310 - app.services.order_management - ERROR - Failed to check TP status for order ae7bbcf0-6fed-483f-b800-972ee7462844: An unexpected application error occurred: binance GET https://testnet.binance.vision/api/v3/exchangeInfo 502 Bad Gateway <html>
[36mapp_1       |[0m <head><title>502 Bad Gateway</title></head>
[36mapp_1       |[0m <body>
[36mapp_1       |[0m <center><h1>502 Bad Gateway</h1></center>
[36mapp_1       |[0m <hr><center>nginx</center>
[36mapp_1       |[0m </body>
[36mapp_1       |[0m </html>
