Attaching to engine_app_1
[36mapp_1       |[0m INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
[36mapp_1       |[0m 2025-11-27 14:35:56,594 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Found 1 active users.
[36mapp_1       |[0m 2025-11-27 14:35:56,600 - app.services.order_fill_monitor - INFO - OrderFillMonitor: User f281cda9-86f3-4328-a0f7-6eb919ee2bbe - Found 2 open/partially filled orders.
[36mapp_1       |[0m 2025-11-27 14:35:56,601 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order 4e0dba49-4e30-4bac-93e3-537b9f440810 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:35:56,602 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order ae7bbcf0-6fed-483f-b800-972ee7462844 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:35:56,733 - app.api.dashboard - DEBUG - Total Realized PnL: 0E-10, Total Unrealized PnL: 0.0, Total PnL: 0.0
[36mapp_1       |[0m INFO:     172.18.0.4:37748 - "GET /api/v1/dashboard/pnl HTTP/1.0" 200 OK
[36mapp_1       |[0m INFO:     172.18.0.4:37756 - "GET /api/v1/dashboard/active-groups-count HTTP/1.0" 200 OK
[36mapp_1       |[0m 2025-11-27 14:36:03,427 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Found 1 active users.
[36mapp_1       |[0m 2025-11-27 14:36:03,433 - app.services.order_fill_monitor - INFO - OrderFillMonitor: User f281cda9-86f3-4328-a0f7-6eb919ee2bbe - Found 2 open/partially filled orders.
[36mapp_1       |[0m 2025-11-27 14:36:03,433 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order 4e0dba49-4e30-4bac-93e3-537b9f440810 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:36:03,434 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order ae7bbcf0-6fed-483f-b800-972ee7462844 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:36:10,029 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Found 1 active users.
[36mapp_1       |[0m 2025-11-27 14:36:10,034 - app.services.order_fill_monitor - INFO - OrderFillMonitor: User f281cda9-86f3-4328-a0f7-6eb919ee2bbe - Found 2 open/partially filled orders.
[36mapp_1       |[0m 2025-11-27 14:36:10,035 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order 4e0dba49-4e30-4bac-93e3-537b9f440810 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:36:10,035 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order ae7bbcf0-6fed-483f-b800-972ee7462844 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:36:16,830 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Found 1 active users.
[36mapp_1       |[0m 2025-11-27 14:36:16,836 - app.services.order_fill_monitor - INFO - OrderFillMonitor: User f281cda9-86f3-4328-a0f7-6eb919ee2bbe - Found 2 open/partially filled orders.
[36mapp_1       |[0m 2025-11-27 14:36:16,837 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order 4e0dba49-4e30-4bac-93e3-537b9f440810 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:36:16,837 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order ae7bbcf0-6fed-483f-b800-972ee7462844 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:36:23,425 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Found 1 active users.
[36mapp_1       |[0m 2025-11-27 14:36:23,447 - app.services.order_fill_monitor - INFO - OrderFillMonitor: User f281cda9-86f3-4328-a0f7-6eb919ee2bbe - Found 2 open/partially filled orders.
[36mapp_1       |[0m 2025-11-27 14:36:23,447 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order 4e0dba49-4e30-4bac-93e3-537b9f440810 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:36:23,448 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order ae7bbcf0-6fed-483f-b800-972ee7462844 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:36:30,229 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Found 1 active users.
[36mapp_1       |[0m 2025-11-27 14:36:30,236 - app.services.order_fill_monitor - INFO - OrderFillMonitor: User f281cda9-86f3-4328-a0f7-6eb919ee2bbe - Found 2 open/partially filled orders.
[36mapp_1       |[0m 2025-11-27 14:36:30,238 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order 4e0dba49-4e30-4bac-93e3-537b9f440810 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:36:30,239 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order ae7bbcf0-6fed-483f-b800-972ee7462844 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:36:37,191 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Found 1 active users.
[36mapp_1       |[0m 2025-11-27 14:36:37,197 - app.services.order_fill_monitor - INFO - OrderFillMonitor: User f281cda9-86f3-4328-a0f7-6eb919ee2bbe - Found 2 open/partially filled orders.
[36mapp_1       |[0m 2025-11-27 14:36:37,198 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order 4e0dba49-4e30-4bac-93e3-537b9f440810 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:36:37,198 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order ae7bbcf0-6fed-483f-b800-972ee7462844 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:36:43,909 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Found 1 active users.
[36mapp_1       |[0m 2025-11-27 14:36:43,915 - app.services.order_fill_monitor - INFO - OrderFillMonitor: User f281cda9-86f3-4328-a0f7-6eb919ee2bbe - Found 2 open/partially filled orders.
[36mapp_1       |[0m 2025-11-27 14:36:43,916 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order 4e0dba49-4e30-4bac-93e3-537b9f440810 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:36:43,916 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order ae7bbcf0-6fed-483f-b800-972ee7462844 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:36:50,863 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Found 1 active users.
[36mapp_1       |[0m 2025-11-27 14:36:50,869 - app.services.order_fill_monitor - INFO - OrderFillMonitor: User f281cda9-86f3-4328-a0f7-6eb919ee2bbe - Found 2 open/partially filled orders.
[36mapp_1       |[0m 2025-11-27 14:36:50,874 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order 4e0dba49-4e30-4bac-93e3-537b9f440810 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:36:50,877 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order ae7bbcf0-6fed-483f-b800-972ee7462844 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:36:57,878 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Found 1 active users.
[36mapp_1       |[0m 2025-11-27 14:36:57,892 - app.services.order_fill_monitor - INFO - OrderFillMonitor: User f281cda9-86f3-4328-a0f7-6eb919ee2bbe - Found 2 open/partially filled orders.
[36mapp_1       |[0m 2025-11-27 14:36:57,899 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order 4e0dba49-4e30-4bac-93e3-537b9f440810 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:36:57,902 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order ae7bbcf0-6fed-483f-b800-972ee7462844 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:37:04,837 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Found 1 active users.
[36mapp_1       |[0m 2025-11-27 14:37:04,844 - app.services.order_fill_monitor - INFO - OrderFillMonitor: User f281cda9-86f3-4328-a0f7-6eb919ee2bbe - Found 2 open/partially filled orders.
[36mapp_1       |[0m 2025-11-27 14:37:04,844 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order 4e0dba49-4e30-4bac-93e3-537b9f440810 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:37:04,845 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order ae7bbcf0-6fed-483f-b800-972ee7462844 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:37:11,478 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Found 1 active users.
[36mapp_1       |[0m 2025-11-27 14:37:11,491 - app.services.order_fill_monitor - INFO - OrderFillMonitor: User f281cda9-86f3-4328-a0f7-6eb919ee2bbe - Found 2 open/partially filled orders.
[36mapp_1       |[0m 2025-11-27 14:37:11,492 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order 4e0dba49-4e30-4bac-93e3-537b9f440810 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:37:11,493 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order ae7bbcf0-6fed-483f-b800-972ee7462844 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:37:18,338 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Found 1 active users.
[36mapp_1       |[0m 2025-11-27 14:37:18,344 - app.services.order_fill_monitor - INFO - OrderFillMonitor: User f281cda9-86f3-4328-a0f7-6eb919ee2bbe - Found 2 open/partially filled orders.
[36mapp_1       |[0m 2025-11-27 14:37:18,345 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order 4e0dba49-4e30-4bac-93e3-537b9f440810 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:37:18,346 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order ae7bbcf0-6fed-483f-b800-972ee7462844 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:37:25,354 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Found 1 active users.
[36mapp_1       |[0m 2025-11-27 14:37:25,360 - app.services.order_fill_monitor - INFO - OrderFillMonitor: User f281cda9-86f3-4328-a0f7-6eb919ee2bbe - Found 2 open/partially filled orders.
[36mapp_1       |[0m 2025-11-27 14:37:25,361 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order 4e0dba49-4e30-4bac-93e3-537b9f440810 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:37:25,362 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order ae7bbcf0-6fed-483f-b800-972ee7462844 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:37:31,985 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Found 1 active users.
[36mapp_1       |[0m 2025-11-27 14:37:31,990 - app.services.order_fill_monitor - INFO - OrderFillMonitor: User f281cda9-86f3-4328-a0f7-6eb919ee2bbe - Found 2 open/partially filled orders.
[36mapp_1       |[0m 2025-11-27 14:37:31,991 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order 4e0dba49-4e30-4bac-93e3-537b9f440810 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:37:31,991 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order ae7bbcf0-6fed-483f-b800-972ee7462844 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:37:38,778 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Found 1 active users.
[36mapp_1       |[0m 2025-11-27 14:37:38,783 - app.services.order_fill_monitor - INFO - OrderFillMonitor: User f281cda9-86f3-4328-a0f7-6eb919ee2bbe - Found 2 open/partially filled orders.
[36mapp_1       |[0m 2025-11-27 14:37:38,784 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order 4e0dba49-4e30-4bac-93e3-537b9f440810 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:37:38,785 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order ae7bbcf0-6fed-483f-b800-972ee7462844 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:37:45,628 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Found 1 active users.
[36mapp_1       |[0m 2025-11-27 14:37:45,633 - app.services.order_fill_monitor - INFO - OrderFillMonitor: User f281cda9-86f3-4328-a0f7-6eb919ee2bbe - Found 2 open/partially filled orders.
[36mapp_1       |[0m 2025-11-27 14:37:45,634 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order 4e0dba49-4e30-4bac-93e3-537b9f440810 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:37:45,634 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order ae7bbcf0-6fed-483f-b800-972ee7462844 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:37:52,249 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Found 1 active users.
[36mapp_1       |[0m 2025-11-27 14:37:52,255 - app.services.order_fill_monitor - INFO - OrderFillMonitor: User f281cda9-86f3-4328-a0f7-6eb919ee2bbe - Found 2 open/partially filled orders.
[36mapp_1       |[0m 2025-11-27 14:37:52,256 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order 4e0dba49-4e30-4bac-93e3-537b9f440810 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:37:52,257 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order ae7bbcf0-6fed-483f-b800-972ee7462844 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:37:59,063 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Found 1 active users.
[36mapp_1       |[0m 2025-11-27 14:37:59,069 - app.services.order_fill_monitor - INFO - OrderFillMonitor: User f281cda9-86f3-4328-a0f7-6eb919ee2bbe - Found 2 open/partially filled orders.
[36mapp_1       |[0m 2025-11-27 14:37:59,070 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order 4e0dba49-4e30-4bac-93e3-537b9f440810 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:37:59,070 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order ae7bbcf0-6fed-483f-b800-972ee7462844 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:38:05,722 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Found 1 active users.
[36mapp_1       |[0m 2025-11-27 14:38:05,729 - app.services.order_fill_monitor - INFO - OrderFillMonitor: User f281cda9-86f3-4328-a0f7-6eb919ee2bbe - Found 2 open/partially filled orders.
[36mapp_1       |[0m 2025-11-27 14:38:05,730 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order 4e0dba49-4e30-4bac-93e3-537b9f440810 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:38:05,732 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order ae7bbcf0-6fed-483f-b800-972ee7462844 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:38:12,976 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Found 1 active users.
[36mapp_1       |[0m 2025-11-27 14:38:12,981 - app.services.order_fill_monitor - INFO - OrderFillMonitor: User f281cda9-86f3-4328-a0f7-6eb919ee2bbe - Found 2 open/partially filled orders.
[36mapp_1       |[0m 2025-11-27 14:38:12,982 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order 4e0dba49-4e30-4bac-93e3-537b9f440810 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:38:12,983 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order ae7bbcf0-6fed-483f-b800-972ee7462844 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:38:19,715 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Found 1 active users.
[36mapp_1       |[0m 2025-11-27 14:38:19,721 - app.services.order_fill_monitor - INFO - OrderFillMonitor: User f281cda9-86f3-4328-a0f7-6eb919ee2bbe - Found 2 open/partially filled orders.
[36mapp_1       |[0m 2025-11-27 14:38:19,722 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order 4e0dba49-4e30-4bac-93e3-537b9f440810 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:38:19,723 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order ae7bbcf0-6fed-483f-b800-972ee7462844 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:38:26,543 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Found 1 active users.
[36mapp_1       |[0m 2025-11-27 14:38:26,549 - app.services.order_fill_monitor - INFO - OrderFillMonitor: User f281cda9-86f3-4328-a0f7-6eb919ee2bbe - Found 2 open/partially filled orders.
[36mapp_1       |[0m 2025-11-27 14:38:26,550 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order 4e0dba49-4e30-4bac-93e3-537b9f440810 with initial status filled.
[36mapp_1       |[0m 2025-11-27 14:38:26,550 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order ae7bbcf0-6fed-483f-b800-972ee7462844 with initial status filled.
